Item #,Deck color,Word to be explained,eliminated because...,cue 1,cue 2,cue 3 ,cue 4,cue 5,Notes,Coarse_grained_LZ,Coarse_grained_EW
,red,pound,stays in,weight,currency,ounce,dog,calories,,entity/event,
,red,watermelon,stays in,fruit,seeds,picnics,pink,green,,entity,
,red,skateboard,stays in,wheels,roll,park,trucks,Tony Hawk,,entity/event,
,red,pose,stays in,photograph,model,picture,stand,still,,entity/event,
,red,knife,stays in,cutlery,sharp,spoon,fork,set,,entity,
,red,snowboard,stays in,ski,snow,winter,Shaun White,halfpipe,,entity/event,
,red,tent,stays in,camping,woods,sleep,outside,circus,,entity/event,
,red,jersey,stays in,new,state,shirt,wear,shore,,entity,
,red,peak,stays in,summit,mountain,point,career,shape,,entity/event,
,red,oatmeal,stays in,cereal,breakfast,cookies,Quaker,hot,,entity,
,red,polo,stays in,sport,horses,mallet,shirt,royalty,,entity,
,red,sweet,stays in,sugary,tea,nice,sour,sixteen,,entity/property,
,red,waterfall,stays in,Niagra,cliff,river,over,bridge,,entity,
,red,theme park,stays in,rides,entertainment,family,roller coaster,Disney,,entity,
,red,mirror,stays in,wall,see,reflection,looking-glass,rear view,,entity/event,
,red,jockey,stays in,ride,horse,race,saddle,track,,entity/event,
,red,stress,stays in,nervous,tense,pressure,anxiety,work,,entity/event,
,red,tropical,stays in,climate,weather,storm,vacation,flowers,,property,
,red,spatula,stays in,cook,kitchen,flip,food,utensil,,entity,
,red,wallet,stays in,billfold,purse,money,credit card,pocket,,entity,
,red,waffle,stays in,Belgian,iron,strawberries,breakfast,syrup,,entity/event,
,red,snack,stays in,hungry,food,fruit,time,healthy,,entity/event,
,red,strategy,stays in,plan,business,tactics,think,plot,,entity,
,red,turkey,stays in,gobble,Thanksgiving,stuffing,drumstick,bird,,entity,
,red,trunk,stays in,elephant,car,suitcase,tree,spare tire,,entity,
,red,violin,stays in,music,instrument,string,bow,chin,,entity,
,red,stunt,stays in,extreme,car,risk,man,danger,,entity/event,
3,yellow,journey,stays in,trip,travel,adventure,go,band,,entity/event,
172,yellow,geometry,stays in,angle,math,shape,school,algebra,,entity,
173,yellow,dimples,stays in,face,smile,cheek,cute,baby,,entity,
174,yellow,snob,stays in,better,rich,uppity,nose,conceited,,entity,
175,yellow,paint,stays in,color,brush,wall,house,artist,,entity/event,
176,yellow,blow,stays in,wind,air,mouth,off,bubble,,entity/event,
177,yellow,hypnosis,stays in,trance,sleep,watch,relax,subconscious,,entity,
178,yellow,lunch,stays in,meal,break,noon,eat,breakfast,,entity/event,
179,yellow,honesty,stays in,truth,lie,integrity,honor,trustworthy,,entity,
180,yellow,quit,stays in,resign,stop,give up,job,fire,,event,
181,yellow,milk,stays in,drinks,cow,gallon,dairy,got,,entity,
182,yellow,brandy,stays in,booze,drink,cocktail,liquor,alcohol,,entity,
183,yellow,museum,stays in,art,paintings,exhibits,night,collection,,entity,
184,yellow,canoe,stays in,boat,paddle,kayak,water,dugout,,entity,
185,yellow,organic,stays in,food,natural,cotton,basic,pesticides,,property,
186,yellow,diamond,stays in,marriage,ring,engagement,rock,carat,,entity,
187,yellow,butter,stays in,margarine,spread,dairy,bake,popcorn,,entity/event,
188,yellow,lipstick,stays in,mouth,makeup,cosmetic,red,tube,,entity,
189,yellow,bubble gum,stays in,chew,baseball card,bazooka,blow,balls,,entity,
190,yellow,infinity,stays in,limitless,eternity,boundless,beyond,forever,,entity,
191,yellow,cast,stays in,actor,fishing,broken,plaster,bone,,entity/event,
192,yellow,soup,stays in,tomato,chicken,salad,spoon,homemade,,entity,
193,yellow,crab,stays in,seafood,shellfish,alaskan,claws,cakes,,entity,
194,yellow,park,stays in,recreation,garage,cards,tree,Yellowstone,,entity/event,
195,yellow,tunnel,stays in,dirt,love,cars,mountains,hole,,entity,
196,yellow,butterfly,stays in,wings,moth,caterpillar,cocoon,net,,entity,
197,yellow,detective,stays in,investigate,crime,clues,private eye,Sherlock Holmes,,entity,
198,yellow,scale,stays in,fish,weigh,diet,climb,pounds,,entity/event,
199,yellow,crayon,stays in,wax,children,draw,kids,coloring book,,entity,
200,yellow,artist,stays in,painter,sculptor,canvas,studio,easel,,entity,
201,yellow,flamingo,stays in,pink,bird,lawn,long,legs,,entity,
202,yellow,duvet,stays in,bed,blanket,cover,feathers,quilt,,entity,
203,yellow,sauna,stays in,steam,room,hot,sweat,spa,,entity,
204,yellow,deck,stays in,ship,cards,hit,halls,porch,,entity/event,
205,yellow,garage,stays in,car,park,house,band,door,,entity,
206,yellow,fall,stays in,season,spring,winter,down,leaves,,entity/event,
207,yellow,coincidence,stays in,unexpected,occurs,happen,same,chance,,entity,
208,yellow,feather,stays in,wing,pillow,fly,bird,light,,entity/event,
209,yellow,chill,stays in,cold,ice,night,air,bone,,entity/event,
210,yellow,field,stays in,grass,green,wildflowers,run,picnic,,entity,
211,yellow,ice,stays in,cube,water,drink,winter,tea,,entity/event,
212,yellow,jump,stays in,rope,off,up,down,high,,entity/event,
213,yellow,globe,stays in,world,map,ball,round,earth,,entity,
214,yellow,cupcake,stays in,frosting,party,bake,foil,wars,,entity,
215,yellow,spider,stays in,eight,legs,insect,black widow,web,,entity,
216,yellow,desert,stays in,sahara,cactus,hot,dry,sand,,entity/event,
217,yellow,forest,stays in,trees,national,fires,wood,see,,entity,
219,yellow,customer,stays in,store,buy,sell,pay,customer,,entity,
220,yellow,explode,stays in,blow,detonate,burst,dynamite,bomb,,event,
221,yellow,helicopter,stays in,blade,ride,chopper,fly,pad,,entity,
222,yellow,mop,stays in,sweep,bucket,clean,floor,spill,,entity/event,
223,yellow,pat,stays in,tap,back,down,praise,name,,entity/event,
224,yellow,ghost,stays in,Casper,spirit,Halloween,sheet,haunted,,entity/event,
225,yellow,island,stays in,adventure,ocean,tropical,breeze,Caribbean,,entity,
226,yellow,stripes,stays in,horizontal,vertical,lines,flag,stars,,entity,
227,yellow,money,stays in,dollars,cents,buy,spend,cash,,entity,
228,yellow,swamp,stays in,water,mud,marsh,boat,alligator,,entity,
229,yellow,quick,stays in,fast,express,rapid,hasty,swift,,property,
230,yellow,fake,stays in,fraud,con,real,phony,counterfeit,,event/property,
231,yellow,pretzel,stays in,twisted,salty,snack,dough,mustard,,entity,
,yellow,ancient,stays in,old,history,past,time,Rome,,property,
,yellow,heart,stays in,beat,break,attack,burn,love,,entity,
,yellow,license,stays in,driver,permit,tag,plate,poetic,,entity/event,
,yellow,garlic,stays in,smell,cook,press,pasta,breath,,entity,
,yellow,moon,stays in,night,sky,sun,full,Neil Artmstrong,,entity/event,
,yellow,germ,stays in,disease,spread,virus,bacteria,cold,,entity,
,yellow,jackpot,stays in,win,hit,gamble,money,lottery,,entity,
,yellow,cobweb,stays in,spider,trap,hang,spin,insect,,entity,
,yellow,engine,stays in,motor,cards,light,train,hood,,entity,
,yellow,chopsticks,stays in,wood,piano,utensil,eat,fork,,entity,
,yellow,crash,stays in,stock market,accident,car,party,collision,,entity/event,
,yellow,geyser,stays in,Old Faithful,hot,water,shoot,Yellowstone,,entity,
,yellow,debut,stays in,premiere,introduction,first,society,perform,,entity/event,
,yellow,refrigerator,stays in,door,freezer,cold,food,raid,,entity,
,yellow,confetti,stays in,paper,scraps,throw,wedding,celebration,,entity,
,yellow,curfew,stays in,date,teenagers,time,rules,home,,entity,
,yellow,earth,stays in,globe,world,planet,ground,mother,,entity,
,yellow,belly button,stays in,navel,tummy,ring,cord,lint,,entity,
,yellow,chandelier,stays in,light,ceiling,fixture,crystal,dining,,entity,
,yellow,bulb,stays in,light,glass,watt,tulip,plant,,entity,
,yellow,decipher,stays in,decode,interpret,secret,read,figure,,event,
,yellow,score,stays in,total,music,goal,average,test,,entity/event,
,yellow,newspaper,stays in,print,press,daily,reporters,read,,entity,
,yellow,knot,stays in,tie,rope,loop,shoelace,tangle,,entity/event,
,yellow,rhyme,stays in,poem,sound,words,alike,nursery,,entity/event,
,yellow,costume,stays in,Halloween,scary,play,stage,party,,entity/event,
,yellow,parrot,stays in,bird,pet,mimic,speech,imitate,,entity,
,yellow,nest,stays in,bird,eggs,tree,home,build,,entity/event,
,yellow,kite,stays in,fly,wind,string,park,sky,,entity,
,yellow,band,stays in,group,rubber,school,orchestra,wedding,,entity/event,
,yellow,lizard,stays in,snake,reptile,salamander,chameleon,alligator,,entity,
,yellow,rug,stays in,floor,carpet,oriental,toupee,hairpiece,,entity,
,yellow,gravity,stays in,spave,force,earth,weight,physics,,entity,
,yellow,forecast,stays in,weather,future,radio,prediction,news,,entity/event,
,yellow,diner,stays in,eat,greasy spoon,restaurant,truck stop,50s,,entity,
,yellow,doll,stays in,house,baby,toy,girl,paper,,entity,
,yellow,circle,stays in,shape,round,ring,friends,full,,entity/event,
,yellow,invitation,stays in,wedding,RSVP,mail,party,friend,,entity,
,yellow,fajita,stays in,Mexican,wrap,cheese,peppers,salsa,,entity,
,yellow,gallery,stays in,art,museum,collections,shower,paintings,,entity,
,yellow,insomnia,stays in,sleep,toss,restless,bed,night,,entity,
,yellow,couch,stays in,potato,sofa,sit still,furniture,leather,,entity,
,yellow,reindeer,stays in,Christmas,Santa,sleigh,Rudolph,red-nosed,,entity,
,yellow,break,stays in,snap,fractire,separate,rest,lucky,,entity/event,
,yellow,healthy,stays in,well,fit,exercise,feel,shape,,property,
,yellow,coach,stays in,sports,team,leader,improve,teach,,entity/event,
,yellow,float,stays in,swim,raft,parade,root beer,water,,entity/event,
,yellow,shuffle,stays in,cards,feet,dance,walk,board,,entity/event,
,yellow,heist,stays in,robber,thief,steal,art,Gene Hackman,,entity/event,
,yellow,nutcracker,stays in,ballet,open,suite,Christmas,dance,,entity,
,yellow,fan,stays in,ceiling,air conditioner,cool,cheer,mail,,entity/event,
,yellow,honey,stays in,bees,sweetheart,bear,shrunk,hive,,entity,
,yellow,pomegranate,stays in,fruit,tree,health,juice,red,,entity,
,yellow,clumsy,stays in,awkward,uncoordinated,drop,oaf,klutz,,property,
,yellow,sip,stays in,drink,taste,wine,take,straw,,entity/event,
,yellow,cream,stays in,coffee,tea,milk,ice,whipped,,entity/event,
,yellow,brown,stays in,color,beige,black,golden,sugar,,property,
,yellow,map,stays in,find,drive,lost,route,road,,entity/event,
7,red,windfall,too difficult,money,unexpected,good,gift,fortune,,,
8,yellow,decathalon,too difficult,athletic,ten,track and field,olympic,sports,,,
9,yellow,corned beef hash,too difficult,eat,can,eggs,chopped,meat,,,
12,purple,mogul,too difficult,ski,snow,jump,powerful,tycoon,,,
18,purple,speed dating,too difficult,fast,single,tables,many,time,,,
22,yellow,caboose,too difficult,train,locomotive,end,last,red,,,
29,blue,black tie,too difficult,formal,tuxedo,wedding,afffair,collar,,,
30,blue,banister,too difficult,stairway,railing,steps,hold,fall,,,
31,blue,barracuda,too difficult,fish,bite,predator,car,greed,,,
32,blue,javelin,too difficult,spear,throw,Olympics,track and field,event,,,
33,red,wiffle ball,too difficult,bat,game,yard,play,base,I'm also not sure if this is a proper noun?,,
34,blue,free range,too difficult,cageless,eggs,animals,hens,humane,,,
40,blue,chalet,too difficult,Swiss,mountains,Alps,ski lodge,house,,,
41,purple,coat of arms,too difficult,knight,family,crest,shield,emblem,,,
42,purple,rigor mortis,too difficult,body,dead,stiff,corpse,rigid,"When I was playing this, it just seemed like no one even knew what rigor mortis was",,
51,yellow,clubhouse,too difficult,building,members,meet,golf,belong,,,
52,purple,pastrami,too difficult,deli,rye,meat,corned beef,sandwich,,,
53,purple,face-lift,too difficult,wrinkles,younger,plastic surgery,operation,cosmetic,,,
